cve_ent,seccion,ORIGEN
1,646,0041
1,647,0041
1,648,0041
1,635,0082
1,636,0082
1,637,0082
1,638,0082
1,639,0082
1,662,0083
1,663,0083
1,664,0083
1,665,0083
1,666,0083
1,667,0083
1,668,0083
1,669,0083
1,670,0083
1,692,0086
1,693,0086
1,694,0086
1,695,0086
1,696,0086
1,697,0086
1,698,0086
1,699,0155
1,700,0155
1,701,0155
1,702,0155
1,703,0155
1,640,0156
1,641,0156
1,642,0156
1,643,0156
1,644,0156
1,645,0156
1,649,0161
1,650,0161
1,651,0161
1,671,0322
1,672,0322
1,673,0322
1,674,0322
1,675,0322
1,676,0322
1,677,0322
1,678,0323
1,679,0323
1,680,0323
1,681,0323
1,682,0331
1,683,0331
1,652,0401
1,653,0401
1,684,0413
1,685,0413
1,686,0413
1,687,0413
1,688,0413
1,689,0413
1,690,0413
1,691,0413
1,632,0436
1,633,0436
1,634,0436
1,654,0478
1,655,0478
1,656,0478
1,657,0478
1,658,0478
1,659,0478
1,660,0478
1,661,0478
1,704,0589
1,705,0589
1,706,0589
1,707,0589
1,708,0589
1,709,0589
2,2140,0014
2,2141,0014
2,2142,0014
2,2143,0014
2,2144,0014
2,2145,0014
2,2146,0014
2,2201,0172
2,2202,0172
2,2203,0172
2,2204,0172
2,2205,0172
2,2206,0172
2,2207,0172
2,2208,0172
2,2209,0172
2,2103,0176
2,2104,0176
2,2105,0176
2,2106,0176
2,2107,0176
2,2164,0398
2,2165,0398
2,2166,0398
2,2167,0398
2,2168,0398
2,2169,0398
2,2170,0398
2,2171,0398
2,2172,0444
2,2173,0444
2,2174,0444
2,2175,0444
2,2176,0444
2,2177,0444
2,2178,0470
2,2179,0470
2,2180,0470
2,2181,0470
2,2182,0470
2,2183,0470
2,2184,0470
2,2089,0501
2,2090,0501
2,2091,0501
2,2092,0501
2,2093,0501
2,2094,0501
2,2095,0501
2,2195,0538
2,2196,0538
2,2197,0538
2,2198,0538
2,2199,0538
2,2200,0538
2,2096,0544
2,2097,0544
2,2098,0544
2,2099,0544
2,2100,0544
2,2101,0544
2,2102,0544
2,2054,0595
2,2055,0595
2,2056,0595
2,2057,0595
2,2210,0691
2,2211,0691
2,2212,0691
2,2213,0691
2,2214,0691
2,2215,0691
2,2216,0722
2,2217,0722
2,2218,0722
2,2219,0722
2,2220,0722
2,2221,0722
2,2222,0722
2,2064,0928
2,2065,0928
2,2066,1044
2,2067,1044
2,2068,1049
2,2069,1049
2,2070,1049
2,2071,1049
2,2058,1050
2,2059,1050
2,2060,1050
2,2061,1050
2,2062,1050
2,2063,1050
2,2072,1122
2,2073,1122
2,2074,1122
2,2126,1150
2,2127,1150
2,2128,1150
2,2129,1150
2,2159,1163
2,2160,1163
2,2081,1205
2,2082,1205
2,2083,1205
2,2084,1205
2,2085,1205
2,2086,1236
2,2087,1236
2,2088,1236
2,2075,1295
2,2076,1295
2,2077,1295
2,2078,1295
2,2079,1295
2,2080,1295
2,2161,1298
2,2162,1298
2,2163,1298
2,2130,1498
2,2131,1498
2,2132,1498
2,2133,1498
2,2134,1498
2,2135,1498
2,2136,1498
2,2137,1498
2,2138,1498
2,2139,1498
2,2147,1775
2,2148,1775
2,2149,1775
2,2150,1775
2,2151,1775
2,2152,1775
2,2153,1775
2,2154,1775
2,2155,1775
2,2156,1775
2,2157,1775
2,2158,1775
2,2108,1786
2,2109,1786
2,2110,1786
2,2111,1786
2,2112,1786
2,2113,1786
2,2114,1786
2,2115,1786
2,2116,1786
2,2117,1786
2,2118,1786
2,2119,1786
2,2120,1786
2,2121,1786
2,2122,1786
2,2123,1786
2,2124,1786
2,2125,1786
2,2185,1807
2,2186,1807
2,2187,1807
2,2188,1807
2,2189,1807
2,2190,1807
2,2191,1807
2,2192,1807
2,2193,1807
2,2194,1807
3,497,0104
3,498,0104
3,499,0104
3,500,0104
3,501,0104
3,502,0104
3,542,0206
3,543,0206
3,503,0298
3,504,0298
3,505,0298
3,506,0298
3,507,0298
3,508,0298
3,509,0298
3,510,0298
3,511,0298
3,512,0298
3,513,0298
3,514,0298
3,515,0298
3,537,0312
3,538,0312
3,539,0312
3,540,0312
3,541,0312
3,516,0314
3,517,0314
3,518,0314
3,519,0314
3,520,0314
3,521,0314
3,522,0314
3,523,0332
3,524,0332
3,525,0332
3,526,0332
3,527,0332
3,528,0353
3,529,0353
3,530,0353
3,531,0353
3,532,0353
3,533,0353
3,534,0353
3,535,0353
3,536,0353
3,544,0412
3,545,0412
3,546,0412
3,547,0412
4,558,0004
4,559,0004
4,560,0004
4,561,0004
4,562,0004
4,548,0081
4,549,0081
4,550,0081
4,551,0081
4,552,0081
4,553,0081
4,540,0108
4,541,0108
4,542,0183
4,543,0183
4,544,0183
4,545,0184
4,546,0184
4,547,0184
4,554,0244
4,555,0244
4,556,0244
4,557,0244
5,1753,0010
5,1754,0010
5,1755,0010
5,1756,0010
5,1757,0010
5,1758,0010
5,1759,0010
5,1760,0010
5,1761,0010
5,1813,0019
5,1814,0019
5,1815,0019
5,1816,0019
5,1817,0019
5,1854,0580
5,1855,0580
5,1856,0580
5,1857,0580
5,1858,0580
5,1859,0580
5,1818,0664
5,1819,0664
5,1820,0664
5,1821,0664
5,1822,0664
5,1823,0664
5,1824,0664
5,1825,0692
5,1826,0692
5,1827,0692
5,1828,0692
5,1762,0734
5,1763,0734
5,1764,0734
5,1765,0734
5,1766,0755
5,1767,0755
5,1768,0755
5,1769,0755
5,1770,0755
5,1771,0755
5,1805,0766
5,1806,0766
5,1807,0766
5,1808,0766
5,1809,0766
5,1810,0766
5,1811,0766
5,1812,0766
5,1772,0777
5,1773,0777
5,1774,0777
5,1775,0777
5,1776,0777
5,1777,0777
5,1778,0777
5,1779,0777
5,1829,0869
5,1830,0869
5,1831,0869
5,1832,0869
5,1833,0869
5,1780,0907
5,1781,0907
5,1782,0907
5,1783,0907
5,1784,0907
5,1785,0907
5,1786,0907
5,1787,0907
5,1788,0943
5,1789,0943
5,1790,0943
5,1791,0943
5,1792,0943
5,1847,1006
5,1848,1006
5,1849,1006
5,1850,1006
5,1851,1006
5,1852,1006
5,1853,1006
5,1834,1184
5,1835,1184
5,1836,1184
5,1837,1184
5,1838,1184
5,1839,1184
5,1840,1184
5,1841,1310
5,1842,1310
5,1843,1310
5,1844,1310
5,1845,1310
5,1846,1310
5,1793,1351
5,1794,1351
5,1795,1351
5,1796,1351
5,1797,1351
5,1798,1351
5,1799,1351
5,1860,1354
5,1861,1354
5,1862,1354
5,1863,1354
5,1864,1354
5,1865,1354
5,1866,1354
5,1867,1354
5,1800,1360
5,1801,1360
5,1802,1360
5,1803,1360
5,1804,1360
6,373,0001
6,374,0001
6,375,0001
6,376,0062
6,377,0062
6,378,0062
6,379,0062
6,399,0082
6,400,0082
6,386,0145
6,387,0145
6,388,0145
6,389,0145
6,390,0145
6,401,0236
6,402,0236
6,403,0236
6,404,0236
6,405,0236
6,406,0236
6,407,0236
6,391,0238
6,392,0238
6,393,0238
6,394,0238
6,395,0238
6,396,0238
6,397,0238
6,398,0238
6,380,0244
6,381,0244
6,382,0244
6,383,0244
6,408,0248
6,409,0248
6,410,0248
6,411,0248
6,412,0248
6,413,0248
6,414,0250
6,415,0250
6,416,0250
6,417,0250
6,418,0250
6,384,0283
6,385,0283
7,2318,0040
7,2319,0040
7,2320,0040
7,2321,0040
