Tema,Indicador,definicion,Mnemonico,unidad_de_medida,Fuente,temporalidad,unidad_de_observacion,poblacion_de_referencia,seleccionados
Identificación Geográfica,Consecutivo,"Consecutivo único por entidad federativa (no es la clave de sección), utilizado como id en la base de datos a nivel nacional.",ID,,INEGI. Censo de Población y Vivienda 2020,,,,
Identificación Geográfica,Clave de entidad federativa,Unidad geográfica mayor de la división político-administrativa del país.,ENTIDAD,,INEGI. Censo de Población y Vivienda 2020,,,,1
Identificación Geográfica,Clave de distrito,Unidad geográfica por distrito electoral federal.,DISTRITO,,INEGI. Censo de Población y Vivienda 2020,,,,
Identificación Geográfica,Clave de municipio o demarcación territorial,"Código que identifica al municipio o demarcación territorial al interior de una entidad federativa, conforme al Marco Geoestadístico.",MUNICIPIO,,INEGI. Censo de Población y Vivienda 2020,,,,
Identificación Geográfica,Clave de sección,Fracción territorial de los distritos electorales uninominales para la inscripción de los ciudadanos en el Padrón Electoral y en las Listas Nominales de Electores.,SECCION,,INEGI. Censo de Población y Vivienda 2020,,,,1
Identificación Geográfica,Tipo,Tipo de sección electoral (2. Urbana; 3. Mixta;  4. Rural).,TIPO,,INEGI. Censo de Población y Vivienda 2020,,,,
Población,Población total,"Personas, nacionales o extranjeras que residen habitualmente en el ámbito geográfico de referencia correspondiente. ",POBTOT,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población total,1
Población,Población femenina,"Mujeres, nacionales o extranjeras que residen habitualmente en el ámbito geográfico de referencia correspondiente. ",POBFEM,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población femenina,
Población,Población masculina,"Hombres, nacionales o extranjeros que residen habitualmente en el ámbito geográfico de referencia correspondiente. ",POBMAS,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población masculina,
Población,Población de 0 a 2 años,Personas de 0 a 2 años de edad.,P_0A2,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población de 0 a 2 años,1
Población,Población femenina de 0 a 2 años,Mujeres de 0 a 2 años de edad.,P_0A2_F,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población femenina de 0 a 2 años,
Población,Población masculina de 0 a 2 años,Hombres de 0 a 2 años de edad.,P_0A2_M,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población masculina de 0 a 2 años,
Población,Población de 0 a 17 años,Personas de 0 a 17 años de edad.,P_0A17,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población de 0 a 17 años,
Población,Población de 3 años y más,Personas de 3 a 130 años de edad.,P_3YMAS,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población de 3 a 130 años,
Población,Población femenina de 3 años y más,Mujeres de 3 a 130 años de edad.,P_3YMAS_F,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población femenina de 3 a 130 años,
Población,Población masculina de 3 años y más,Hombres de 3 a 130 años de edad.,P_3YMAS_M,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población masculina de 3 a 130 años,
Población,Población de 5 años y más,Personas de 5 a 130 años de edad.,P_5YMAS,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población de 5 a 130 años,1
Población,Población femenina de 5 años y más,Mujeres de 5 a 130 años de edad.,P_5YMAS_F,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población femenina de 5 a 130 años,
Población,Población masculina de 5 años y más,Hombres de 5 a 130 años de edad.,P_5YMAS_M,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población masculina de 5 a 130 años,
Población,Población de 12 años y más,Personas de 12 a 130 años de edad.,P_12YMAS,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población de 12 a 130 años,
Población,Población femenina de 12 años y más,Mujeres de 12 a 130 años de edad.,P_12YMAS_F,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población femenina de 12 a 130 años,
Población,Población masculina de 12 años y más,Hombres de 12 a 130 años de edad.,P_12YMAS_M,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población masculina de 12 a 130 años,
Población,Población de 15 años y más,Personas de 15 a 130 años de edad.,P_15YMAS,Personas,INEGI. Censo de Población y Vivienda 2020,2020,Personas,Población de 15 a 130 años,
